OBJECTID,BarrierID,X_COORD,Y_COORD,DATE_,PHOTO___S,LOCATION,WATERSHED_,SUBWATERSH,WIDTH_,POOL_DEPTH,HEIGHT_STR,HEIGHT_TOW,Baseflow,Perm_HBflow,BARRIER_TY,STRUCTURE_,CHANNEL_TR,BANK_TREAT,GROUNDWATE,WATER_TEMP,AIR_TEMP,BARRIER__,X_CoNAD83,Y_CoNAD83,BARRIER_FID,Enabled,perm
1,1,636151,4852287,2004-10-06 0:00:00,"HC0001dm_U, HC0001dm_D",Kennedy/McNicoll,Highland Creek,Bendale,12,Unavailable,2,1,31.61,0,Dam,Dam,Natural,Natural,No,23,17,1,636164.008999999960000,4852508.559999999600000,1,1,0.000000000000000
2,2,636141,4852030,2004-10-06 0:00:00,"HC0002dm_U, HC0002dm_D",Kennedy/McNicoll,Highland Creek,Bendale,21,0.5,2,2,31.61,0,Dam,Dam,Natural,Natural,No,22,17,2,636154.013000000040000,4852251.559999999600000,2,1,0.000000000000000
3,4,636181,4851883,2004-11-06 0:00:00,"HC0004rc_U, HC0004rc_D",Kennedy/McNicoll,Highland Creek,Bendale,2,0.15,0,0,31.61,0.8,Earth Bridge,Closed Foot Culvert,Natural,Natural,No,19,18,4,636194.015999999950000,4852104.560999999800000,3,1,0.800000000000000
4,8,636142,4851246,2004-11-06 0:00:00,HC0009pc_U HC0009pc_D,Birchmount/Finch,Highland Creek,Bendale,7,Unavailable,1,1,31.61,0,Pedestrian Crossin,Closed Foot Culvert,Natural,Natural,No,19,20,8,636155.025999999950000,4851467.561999999900000,4,1,0.000000000000000
5,10,636205,4851012,2004-11-06 0:00:00,"HC0011wr_U, HC00012wr_D",Birchmount/Finch,Highland Creek,Bendale,6,0.13,0,0,31.61,0.8,Weir,Concrete Drop,Natural,Natural,No,19,20,10,636218.030000000030000,4851233.563000000100000,5,1,0.800000000000000
6,11,636185,4850940,2004-11-06 0:00:00,"HC0012rc_U, HC00012rc_D",Birchmount/Finch,Highland Creek,Bendale,5,0.15,0,0,31.61,0.8,Road Crossing,CSP,Natural,Natural,No,19,20,11,636198.030999999960000,4851161.563000000100000,6,1,0.800000000000000
7,14,636085,4850631,2004-11-06 0:00:00,"HC0015rc_U, HC0015rc_D",Birchmount/Finch,Highland Creek,Bendale,6,0.1,0,0,31.2,0.8,Road Crossing,CSP,Natural,Natural,No,21,20,14,636098.035000000030000,4850852.563000000100000,7,1,0.800000000000000
8,15,636115,4850741,2004-11-06 0:00:00,"HC0016rc_U, HC0016rc_D",Birchmount/Finch,Highland Creek,Bendale,8,0.26,1,1,31.61,0,Road Crossing,CSP,Natural,Natural,No,22,20,15,636128.033999999990000,4850962.563000000100000,8,1,0.000000000000000
9,16,636103,4849829,2004-11-06 0:00:00,"HC0017rc_U, HC0017rc_D",Birchmount/Finch,Highland Creek,Bendale,9,0.3,0,0,43.47,0.5,Road Crossing,CSP,Concrete,Natural,No,25,20,16,636116.049000000000000,4850050.565000000400000,9,1,0.500000000000000
10,17,636114,4849791,2004-11-06 0:00:00,"HC0018wr_U, HC0018wr_D",Birchmount/Finch,Highland Creek,Bendale,4,0.02,0,0,43.47,0.5,Weir,Metal Sheet,Concrete,Natural,No,24,20,17,636127.049000000000000,4850012.565000000400000,10,1,0.500000000000000
11,18,636264,4849667,2004-11-06 0:00:00,"HC0019rc_U, HC0019rc_D",Birchmount/Finch,Highland Creek,Bendale,13,0.07,0,0,78.88,0.5,Road Crossing,CSP,Concrete,Natural,No,25,20,18,636277.052999999960000,4849888.566999999800000,11,1,0.500000000000000
12,21,635646,4849822,,"HC0022wr_U, HC0022wr_D",Finch/Warden,Highland Creek,Bendale,4,0.42,1,1,13.9,0,Weir,Metal Sheet,Concrete,Natural,No,19,23,21,635659.043999999990000,4850043.560999999800000,12,1,0.000000000000000
13,22,635686,4849819,,"HC0023rc_U, HC0023rc_D",Finch/Warden,Highland Creek,Bendale,5,0.4,0,0,43.47,0.5,Road Crossing,CSP,Concrete,Natural,No,19,23,22,635699.043999999990000,4850040.560999999800000,13,1,0.500000000000000
14,23,635958,4849754,,"HC0024rc_U, HC0024rc_D",Finch/Warden,Highland Creek,Bendale,4,0.1,0,0,43.47,0.5,Road Crossing,CSP,Concrete,Natural,No,19,23,23,635971.047999999950000,4849975.564000000200000,14,1,0.500000000000000
15,24,637604,4849337,,"HC0025rc_U, HC0025rc_D",Sheppard/Kennedy,Highland Creek,Bendale,14,0.5,1,1,78.88,0,Road Crossing,Closed Foot Culvert,Natural,Gabion,No,21,24,24,637617.072000000040000,4849558.581000000200000,15,1,0.000000000000000
16,38,638588,4847726,,"HC0040rl_U, HC0040rl_D",Midland/Progress,Highland Creek,Bendale,9,0.11,0,0,76.22,0.5,Railway Crossing,Closed Foot Culvert,Concrete,Concrete,No,19,23,38,638601.109000000050000,4847947.593999999600000,16,1,0.500000000000000
17,39,638691,4847695,,"HC0041rc_U, HC0041rc_D",Midland/Progress,Highland Creek,Bendale,15,0.06,0,0,76.22,0.5,Road Crossing,Closed Foot Culvert,Concrete,Concrete,No,21,24,39,638704.109999999990000,4847916.594999999700000,17,1,0.500000000000000
18,40,638703,4847694,,"HC0042wr_U, HC0042wr_D",Midland/Ellesmere,Highland Creek,Bendale,15,0.21,0,0,76.22,0.5,Weir,Concrete Drop,Concrete,Concrete,No,21,24,40,638716.111000000030000,4847915.594999999700000,18,1,0.500000000000000
19,43,639229,4847680,,"HC0045wr_U, HC0045wr_D",Midland/Ellesmere,Highland Creek,Bendale,7,0.2,1,1,76.22,0,Weir,Concrete Drop,Concrete,Concrete,No,24,25,43,639242.116000000040000,4847901.599999999600000,19,1,0.000000000000000
20,44,639346,4847718,,"HC0046wr_U, HC0046wr_D",Midland/Ellesmere,Highland Creek,Bendale,7,0.12,0,0,76.22,0.5,Weir,Concrete Drop,Concrete,Concrete,No,24,25,44,639359.116999999970000,4847939.600999999800000,20,1,0.500000000000000
21,45,639564,4847466,,"HC0047rc_U, HC0047rc_D",Midland/Ellesmere,Highland Creek,Bendale,7,1.3,0,0,76.22,0.5,Road Crossing,Closed Foot Culvert,"Concrete upstream,","Concrete upstream, Ga",No,25,26,45,639577.123000000020000,4847687.604000000300000,21,1,0.500000000000000
22,47,639736,4847090,,"HC0049wr_U, HC0049wr_D",Brimley/Ellesmere,Highland Creek,Bendale,10,0.32,0,0,96.02,0.5,Weir,Metal Sheet,Natural,Natural,No,25,26,47,639749.131000000050000,4847311.606999999800000,22,1,0.500000000000000
23,49,639848,4846737,,"HC0051wr_U, HC0051wr_D",Brimley/Ellesmere,Highland Creek,Bendale,14,0.1,0,0,96.02,0.5,Weir,Metal Sheet,Natural,Natural,No,22,26,49,639861.138000000040000,4846958.608000000000000,23,1,0.500000000000000
24,51,640236,4846520,,"HC0053rc_U, HC0053rc_D",Brimley/Lawrence,Highland Creek,Bendale,10,0.38,0,0,96.02,0.5,Road Crossing,Closed Foot Culvert,Natural,"Natural upstream, 87m",No,16,21,51,640249.145999999950000,4846741.612999999900000,24,1,0.500000000000000
25,59,641520,4846007,,"HC0061wr_U, HC0061wr_D",McCowan/Lawrence,Highland Creek,Bendale,10,0.6,2,2,163.21,0,Weir,Concrete Drop,Concrete pad at ba,"Gabion downstream, na",No,20,23,59,641533.167999999950000,4846228.627000000300000,25,1,0.000000000000000
26,63,637931,4846435,,"HC0067wr_U, HC0067wr_D",Birchmount/Ellesmere,Highland Creek,Dorset,1,0.1,1,1,0.61,0,Weir,Concrete Drop,Concrete,Interlocking Brick,No,18,19,63,637944.123000000020000,4846656.589999999900000,26,1,0.000000000000000
27,65,638065,4846364,,"HC0070wr_U, HC0070wr_D",Birchmount/Ellesmere,Highland Creek,Dorset,2,0.15,1,1,0.61,0,Weir,Concrete Drop,Concrete,Interlocking Brick,No,18,19,65,638078.126000000050000,4846585.592000000200000,27,1,0.000000000000000
28,66,638103,4846340,,"HC0071wr_U, HC0071wr_D",Birchmount/Ellesmere,Highland Creek,Dorset,2,0.05,1,1,0.61,0,Weir,Concrete Drop,Concrete,Interlocking Brick,No,19,19,66,638116.126999999980000,4846561.592000000200000,28,1,0.000000000000000
29,67,638144,4846318,,"HC0072wr_U, HC0072wr_D",Birchmount/Ellesmere,Highland Creek,Dorset,3,0.11,1,1,0.61,0,Weir,Concrete Drop,Concrete,Interlocking Brick,No,19,20,67,638157.126999999980000,4846539.593000000300000,29,1,0.000000000000000
30,68,638172,4846294,,"HC0073wr_U, HC0073wr_D",Birchmount/Ellesmere,Highland Creek,Dorset,2,0.5,1,1,0.61,0,Weir,Concrete Drop,Concrete,Interlocking Brick,No,20,20,68,638185.128000000030000,4846515.593000000300000,30,1,0.000000000000000
31,69,638220,4846293,,"HC0074wr_U, HC0074wr_D",Birchmount/Ellesmere,Highland Creek,Dorset,1,0.05,1,1,0.61,0,Weir,Concrete Drop,Concrete,Interlocking Brick,No,20,20,69,638233.128999999960000,4846514.593999999600000,31,1,0.000000000000000
32,71,638282,4846242,,"HC0076wr_U, HC0076wr_D",Birchmount/Ellesmere,Highland Creek,Dorset,2,0.05,1,1,0.61,0,Weir,Concrete Drop,Concrete,Interlocking Brick,No,20,20,71,638295.130000000000000,4846463.593999999600000,32,1,0.000000000000000
33,73,638348,4846193,,"HC0078wr_U, HC0078wr_D",Kennedy/Lawrence,Highland Creek,Dorset,1,0.12,1,1,0.61,0,Weir,Concrete Drop,Concrete,Interlocking Brick,No,20,20,73,638361.131999999980000,4846414.594999999700000,33,1,0.000000000000000
34,75,639022,4845775,,"HC0080rc_U, HC0080rc_D",Kennedy/Lawrence,Highland Creek,Dorset,2,0.05,0,0,35.62,0.8,Road Crossing,CSP,Concrete,Interlocking Brick,No,20,24,75,639035.145000000020000,4845996.603000000100000,34,1,0.800000000000000
35,76,639119,4845703,,"HC0081wr_U, HC0081wr_D",Kennedy/Lawrence,Highland Creek,Dorset,5,0.11,0,0,35.62,0.8,Weir,Concrete Drop,Concrete,Interlocking Brick on,No,21,24,76,639132.148000000040000,4845924.604000000300000,35,1,0.800000000000000
36,77,639219,4845693,,"HC0082rl_U, HC0082rl_D",Kennedy/Lawrence,Highland Creek,Dorset,8,0.42,0,0,35.62,0.8,Railway Crossing,CSP,Concrete,Concrete,No,21,24,77,639232.148999999980000,4845914.605000000400000,36,1,0.800000000000000
37,85,641326,4844908,,"HC0090rc_U, HC0090rc_D",Danforth/Lawrence,Highland Creek,Dorset,6,0.67,0,0,45.86,0.5,Road Crossing,Closed Foot Culvert,Natural,"Natural, Gabion",No,17,24,85,641339.182999999960000,4845129.626000000200000,37,1,0.500000000000000
38,89,637705,4851203,,"HC0094rc_U, HC0094rc_D",Midland/Finch,Highland Creek,Markham,6,0.4,0,0,3.88,0.8,Road Crossing,Closed Foot Culvert,Concrete,Natural,No,16,25,89,637718.042999999950000,4851424.576999999600000,38,1,0.800000000000000
39,90,637783,4850844,,"HC0095rc_U, HC0095rc_D",Midland/Finch,Highland Creek,Markham,2,0.14,0,0,3.88,0.8,Road Crossing,CSP,Concrete,Natural,No,19,25,90,637796.049000000000000,4851065.578999999900000,39,1,0.800000000000000
40,96,639149,4850054,,"HC0101wr_U, HC0101wr_D",Brimley/Sheppard,Highland Creek,Markham,6,0.6,1,1,37.83,0,Weir,Metal Sheet,Concrete,Gabion downstream of,No,25,26,96,639162.076000000000000,4850275.593999999600000,40,1,0.000000000000000
41,97,639175,4849984,,"HC0102wr_U, HC0102wr_D",Brimley/Sheppard,Highland Creek,Markham,7,0.7,2,1,37.83,0,Weir,Metal Sheet,Concrete,Gabion downstream of,No,25,26,97,639188.077999999980000,4850205.593999999600000,41,1,0.000000000000000
42,98,639191,4849940,,"HC0103wr_U, HC0103wr_D",Brimley/Sheppard,Highland Creek,Markham,7,0.35,1,1,37.83,0,Weir,Metal Sheet,Concrete,Gabion downstream of,No,25,26,98,639204.079000000030000,4850161.594999999700000,42,1,0.000000000000000
43,99,639298,4849843,,"HC0104wr_U, HC0104wr_D",Brimley/Sheppard,Highland Creek,Markham,5,0.4,1,1,37.83,0,Weir,Metal Sheet,"Natural upstream,",Gabion downstream of,No,24,26,99,639311.081000000010000,4850064.595999999900000,43,1,0.000000000000000
44,100,639614,4849881,,"HC0105rl_U, HC0105rl_D",Brimley/Sheppard,Highland Creek,Markham,3,0.2,0,0,37.83,0.8,Railway Crossing,Closed Foot Culvert,Concrete,Concrete,No,16,28,100,639627.084000000030000,4850102.599000000400000,44,1,0.800000000000000
45,101,639972,4849985,,"HC0106wr_U, HC0106wr_D",Sheppard/McCowan,Highland Creek,Markham,7,0.6,1,1,37.83,0,Weir,Metal Sheet,Concrete,"Concrete upstream, Ga",No,18,18,101,639985.086000000010000,4850206.602000000000000,45,1,0.000000000000000
46,102,640005,4849988,,"HC0107rc_U, HC0107rc_D",Sheppard/McCowan,Highland Creek,Markham,2,0.03,0,0,37.83,0.8,Road Crossing,CSP,Concrete,"Gabion upstream, Conc",No,18,18,102,640018.086000000010000,4850209.603000000100000,46,1,0.800000000000000
47,106,638731,4851914,,"HC0112wr_U, HC0112wr_D",Finch/Brimely,Highland Creek,Markham,2,0.04,1,1,15.84,0,Weir,Concrete Drop,Concrete,Concrete,No,21,20,106,638744.042000000020000,4852135.586000000100000,47,1,0.000000000000000
48,107,638795,4851823,,"HC0113wr_U, HC0113wr_D",Finch/Brimely,Highland Creek,Markham,2,0.05,1,1,15.84,0,Weir,Concrete Drop,Concrete,Concrete,No,22,20,107,638808.043999999990000,4852044.587000000300000,48,1,0.000000000000000
49,109,639139,4851350,,"HC0115wr_U, HC0115wr_D",Finch/Brimely,Highland Creek,Markham,3,0.04,1,1,15.84,0,Weir,Concrete Drop,Concrete,Concrete,No,15,15,109,639152.055000000050000,4851571.591000000000000,49,1,0.000000000000000
50,110,639352,4851185,,"HC0117wr_U, HC0117wr_D",Finch/McCowan,Highland Creek,Markham,3,0.08,1,1,15.84,0,Weir,Concrete Drop,Concrete,Concrete,No,15,15,110,639365.060000000060000,4851406.593000000300000,50,1,0.000000000000000
51,111,639497,4851187,,"HC0118wr_U, HC0118wr_D",Finch/McCowan,Highland Creek,Markham,4,0.08,1,1,15.84,0,Weir,Concrete Drop,Concrete,Concrete,No,15,15,111,639510.060999999990000,4851408.594999999700000,51,1,0.000000000000000
52,112,639596,4851162,,"HC0119wr_U, HC0119wr_D",Finch/McCowan,Highland Creek,Markham,4,0.06,1,1,15.84,0,Weir,Concrete Drop,Concrete,Concrete,No,16,15,112,639609.062999999970000,4851383.595999999900000,52,1,0.000000000000000
53,115,639862,4850792,,"HC0122rc_U, HC0122rc_D",Sheppard/McCowan,Highland Creek,Markham,7,0.03,0,0,37.83,0.8,Road Crossing,CSP,Concrete,Concrete,No,16,15,115,639875.072000000040000,4851013.599000000400000,53,1,0.800000000000000
54,116,639868,4850767,,"HC0123wr_U, HC0123wr_D",Sheppard/McCowan,Highland Creek,Markham,2,0.01,1,1,37.83,0,Weir,Concrete Drop,Concrete,Concrete,No,16,16,116,639881.072000000040000,4850988.599000000400000,54,1,0.000000000000000
55,117,639977,4850403,,"HC0124wr_U, HC0124wr_D",Sheppard/McCowan,Highland Creek,Markham,6,0.25,0,0,37.83,0.8,Weir,Concrete Drop,Concrete,Concrete,No,17,16,117,639990.079000000030000,4850624.600999999800000,55,1,0.800000000000000
56,118,639966,4850384,,"HC0125rc_U, HC0125rc_D",Sheppard/McCowan,Highland Creek,Markham,8,0.37,0,0,37.83,0.8,Road Crossing,CSP,Concrete,Concrete,No,17,16,118,639979.079000000030000,4850605.600999999800000,56,1,0.800000000000000
57,119,639941,4850285,,"HC0126rl_U, HC0126rl_D",Sheppard/McCowan,Highland Creek,Markham,2,0.41,3,2,37.83,0,Road Crossing,Closed Foot Culvert,Concrete,Concrete,No,17,16,119,639954.081000000010000,4850506.600999999800000,57,1,0.000000000000000
58,120,640019,4850035,,"HC0127rc_U, HC0127rc_D",Sheppard/McCowan,Highland Creek,Markham,4,0.05,0,0,37.83,0.8,Road Crossing,Closed Foot Culvert,Concrete,Concrete,No,17,17,120,640032.086000000010000,4850256.603000000100000,58,1,0.800000000000000
59,121,640078,4849982,,"HC0128wr_U, HC0128wr_D",Sheppard/McCowan,Highland Creek,Markham,4,0.02,1,1,37.83,0,Weir,Concrete Drop,Concrete,Concrete,No,17,17,121,640091.087000000060000,4850203.603000000100000,59,1,0.000000000000000
60,122,640307,4849861,,"HC0129wr_U, HC0129wr_D",Sheppard/McCowan,Highland Creek,Markham,4,0.02,1,1,37.83,0,Weir,Concrete Drop,Concrete,Concrete,No,21,19,122,640320.091999999950000,4850082.605999999700000,60,1,0.000000000000000
61,123,640331,4849839,,"HC0130rc_U, HC0130rc_D",Sheppard/McCowan,Highland Creek,Markham,5,0.03,0,0,37.83,0.8,Road Crossing,Closed Foot Culvert,Concrete,Concrete,No,16,19,123,640344.091999999950000,4850060.605999999700000,61,1,0.800000000000000
62,124,640532,4849617,,"HC0131rc_U, HC0131rc_D",Sheppard/McCowan,Highland Creek,Markham,6,0.03,0,0,54.57,0.5,Road Crossing,Closed Foot Culvert,Concrete,Concrete,No,22,20,124,640545.098000000000000,4849838.609000000200000,62,1,0.500000000000000
63,125,640652,4849506,,"HC0132wr_U, HC0132wr_D",Sheppard/McCowan,Highland Creek,Markham,5,0.1,1,1,54.57,0,Weir,Concrete Drop,Concrete,Concrete,No,22,20,125,640665.101000000020000,4849727.610000000300000,63,1,0.000000000000000
64,126,640707,4849359,,"HC0133wr_U, HC0133wr_D",Sheppard/McCowan,Highland Creek,Markham,6,0.08,1,1,54.57,0,Weir,Concrete Drop,Concrete,Concrete,No,22,20,126,640720.104000000050000,4849580.610999999600000,64,1,0.000000000000000
65,127,640765,4849179,,"HC0134rc_U, HC0134rc_D",McCowan/Hwy. 401,Highland Creek,Markham,6,0.03,0,0,54.57,0.5,Road Crossing,Closed Foot Culvert,Concrete,Concrete,No,21,20,127,640778.106999999960000,4849400.611999999700000,65,1,0.500000000000000
66,128,640775,4849147,,"HC0135wr_U, HC0135wr_D",McCowan/Hwy. 401,Highland Creek,Markham,11,0.32,1,0,54.57,0.5,Weir,Concrete Drop,Concrete,Concrete,No,21,20,128,640788.108000000010000,4849368.611999999700000,66,1,0.500000000000000
67,129,640838,4848934,,"HC0136rc_U, HC00136rc_D",McCowan/Hwy. 401,Highland Creek,Markham,6,0.19,0,0,54.57,0.5,Road Crossing,Closed Foot Culvert,"Concrete upstream,","Concrete upstream, na",No,15,20,129,640851.111999999960000,4849155.612999999900000,67,1,0.500000000000000
68,130,640876,4848782,,"HC0137wr_U, HC0137wr_D",McCowan/Hwy. 401,Highland Creek,Markham,1,0.42,0,0,54.57,0.5,Weir,Top Draw,Natural,Natural,No,15,20,130,640889.114999999990000,4849003.614000000100000,68,1,0.500000000000000
69,131,640915,4848728,,"HC0138rc_U, HC0138rc_D",McCowan/Hwy. 401,Highland Creek,Markham,11,0.5,0,0,54.57,0.5,Road Crossing,Closed Foot Culvert,Natural,Natural,No,15,20,131,640928.116999999970000,4848949.614000000100000,69,1,0.500000000000000
70,135,640030,4852278,,"HC0142rc_U, HC0142rc_D",Markham/Finch,Highland Creek,Malvern,2,0.01,2,2,6.09,0,Road Crossing,Closed Foot Culvert,Concrete,Concrete,No,18,25,135,640043.049000000000000,4852499.597000000100000,70,1,0.000000000000000
71,136,640437,4852326,,"HC0143rc_U, HC0143rc_D",Markham/Finch,Highland Creek,Malvern,2,0.02,0,0,6.09,0.5,Road Crossing,Closed Foot Culvert,Concrete,Natural,No,15,21,136,640450.052999999960000,4852547.600999999800000,71,1,0.500000000000000
72,137,640622,4852389,,"HC0145wr_U, HC0145wr_D",Markham/Finch,Highland Creek,Malvern,7,0.6,0,0,6.09,0.5,Weir,Concrete Pad,"Concrete upstream,",Gabion,No,21,21,137,640635.052999999960000,4852610.603000000100000,72,1,0.500000000000000
73,138,640826,4852471,,"HC0146wr_U, HC0146wr_D",Markham/Finch,Highland Creek,Malvern,2,0.19,1,1,6.09,0,Weir,Concrete Drop,Concrete,Concrete,No,20,24,138,640839.054000000000000,4852692.605000000400000,73,1,0.000000000000000
74,139,640742,4852720,,"HC0148rc_U, HC0148rc_D",Markham/Finch,Highland Creek,Malvern,2,0.12,0,0,6.09,0.5,Road Crossing,CSP,Concrete,"Concrete downstream,",No,15,24,139,640755.049000000000000,4852941.603000000100000,74,1,0.500000000000000
75,140,640697,4852852,,"HC0149wr_U, HC0149wr_D",Markham/Finch,Highland Creek,Malvern,2,0.3,1,0,6.09,0.5,Weir,Concrete Drop,Concrete,Concrete,No,19,24,140,640710.047000000020000,4853073.603000000100000,75,1,0.500000000000000
76,141,640631,4853056,,"HC0150rc_U, HC0150rc_D",Markham/Finch,Highland Creek,Malvern,1,0.08,0,0,6.09,0.5,Road Crossing,Closed Foot Culvert,Concrete,Concrete,No,16,24,141,640644.042999999950000,4853277.600999999800000,76,1,0.500000000000000
77,142,641072,4852422,,"HC0151rl_U, HC0151rl_D",Markham/Finch,Highland Creek,Malvern,4,0.42,0,0,6.09,0.5,Railway Crossing,Closed Foot Culvert,Failed Gabion,Gabion,No,22,25,142,641085.057999999960000,4852643.606999999800000,77,1,0.500000000000000
78,143,641188,4852346,,"HC0152rc_U, HC0152rc_D",Markham/Finch,Highland Creek,Malvern,1,0.4,0,0,6.09,0.5,Road Crossing,Closed Foot Culvert,Failed Gabion,Gabion,No,17,25,143,641201.060999999990000,4852567.609000000200000,78,1,0.500000000000000
79,144,641313,4852243,,"HC0153rc_U, HC0153rc_D",Markham/Finch,Highland Creek,Malvern,1,0.15,0,0,6.09,0.5,Road Crossing,Closed Foot Culvert,Failed Gabion,Gabion,No,20,25,144,641326.064000000010000,4852464.610000000300000,79,1,0.500000000000000
80,154,642476,4845770,2004-06-07 0:00:00,"HC0163wr_U, HC0163wr_D",Markham/Lawrence,Highland Creek,Bendale,3,1.25,1,1,231.47,0,Weir,Concrete Drop,"Concrete upstream,","Concrete upstream, Ri",No,13,20,154,642489.182999999960000,4845991.637000000100000,80,1,0.000000000000000
81,155,642452,4845721,2004-06-07 0:00:00,"HC0164wr_U, HC0164wr_D",Markham/Lawrence,Highland Creek,Bendale,3,0.02,1,1,231.47,0,Weir,Concrete Drop,Concrete Capped Ga,Concrete Capped Gabio,No,13,22,155,642465.184000000010000,4845942.637000000100000,81,1,0.000000000000000
82,156,642433,4845664,2004-06-07 0:00:00,"HC0165wr_U, HC0165wr_D",Markham/Lawrence,Highland Creek,Bendale,2,0.06,1,1,231.47,0,Weir,Concrete Drop/Sheet Metal,Concrete Capped Ga,Concrete Capped Gabio,No,15,23,156,642446.184000000010000,4845885.635999999900000,82,1,0.000000000000000
83,157,642436,4845611,2004-06-07 0:00:00,"HC0166rc_U, HC0166rc_D",Markham/Lawrence,Highland Creek,Bendale,3,0.09,1,1,231.47,0,Road Crossing,Closed Foot Culvert,Concrete Capped Ga,Concrete Capped Gabio,No,15,23,157,642449.185000000060000,4845832.637000000100000,83,1,0.000000000000000
84,158,642436,4845574,2004-06-07 0:00:00,"HC0167wr_U, HC0167wr_D",Markham/Lawrence,Highland Creek,Bendale,3,0.35,1,1,231.47,0,Weir,Concrete Drop/Sheet Metal,Concrete Capped Ga,Gabion and Rock Fill,No,15,23,158,642449.185999999990000,4845795.637000000100000,84,1,0.000000000000000
85,159,642428,4845540,2004-06-07 0:00:00,"HC0168wr_U, HC0168wr_D",Markham/Lawrence,Highland Creek,Bendale,3,0.4,1,1,231.47,0,Weir,Concrete Drop/Sheet Metal,Natural,Gabion downstream lef,No,14,23,159,642441.185999999990000,4845761.637000000100000,85,1,0.000000000000000
86,165,641979,4845766,2004-07-07 0:00:00,"HC0174wr_U, HC0174wr_D",Bellamy/Lawrence,Highland Creek,Bendale,10,1,2,1,163.21,0,Weir,Concrete Drop,Concrete pad at ba,"Gabion downstream, na",No,16,24,165,641992.177000000030000,4845987.632000000200000,86,1,0.000000000000000
87,168,647031,4847343,2004-09-07 0:00:00,"HC0180wr_U, HC0180wr_D",Morningside/Lawrence,Highland Creek,West Hill,4,1,2,2,12.31,0,Weir,Concrete Drop,Concrete pad at ba,Gabion,No,12,19,168,647044.211000000010000,4847564.678999999500000,87,1,0.000000000000000
88,170,647146,4847310,2004-09-07 0:00:00,"HC0182wr_U, HC0182wr_D",Morningside/Lawrence,Highland Creek,West Hill,2,0.08,1,1,12.31,0,Weir,Concrete Drop,Concrete pad at ba,"Natural upstream, Gab",No,13,20,170,647159.212000000060000,4847531.679999999700000,88,1,0.000000000000000
89,175,647597,4847366,2004-09-07 0:00:00,"HC0187wr_U, HC0187wr_D",Morningside/Lawrence,Highland Creek,West Hill,2,0.37,1,1,12.31,0,Weir,Concrete Drop,Concrete Capped Ga,Concrete Capped Gabio,No,13,19,175,647610.216999999950000,4847587.684999999600000,89,1,0.000000000000000
90,176,647792,4847427,2004-09-07 0:00:00,"HC0188pc_U, HC0188pc_D",Morningside/Lawrence,Highland Creek,West Hill,3,1.2,1,1,12.31,0,Pedestrian Crossin,CSP,"Natural upstream,",Gabion,No,13,20,176,647805.217999999990000,4847648.685999999800000,90,1,0.000000000000000
91,177,647862,4847490,2004-12-07 0:00:00,"HC0189wr_U, HC0189wr_D",Morningside/Lawrence,Highland Creek,West Hill,3,0.4,1,1,12.31,0,Weir,Concrete Drop,Concrete pad at ba,"Concrete at barrier,",No,13,20,177,647875.217999999990000,4847711.686999999900000,91,1,0.000000000000000
92,178,647954,4847526,2004-12-07 0:00:00,"HC0190wr_U, HC0190wr_D",Morningside/Lawrence,Highland Creek,West Hill,3,0.6,1,1,12.31,0,Weir,Concrete Drop,Concrete pad at ba,Concrete Capped Gabio,No,13,20,178,647967.217999999990000,4847747.688000000100000,92,1,0.000000000000000
