OBJECTID,IN_FID,NEAR_FID,NEAR_DIST,NEAR_RANK,DS,US
1,1,212,0,1,217,212
2,1,217,0,1,217,0
3,2,216,0,1,216,0
4,2,217,0,1,216,217
5,3,215,0,1,215,0
6,3,216,0,1,215,216
7,4,214,0,1,214,0
8,4,215,0,1,214,215
9,5,213,0,1,213,0
10,5,214,0,1,213,214
11,6,88,0,1,91,88
12,6,91,0,1,91,0
13,7,89,0,1,90,89
14,7,90,0,1,90,0
15,8,89,0,1,89,0
16,8,91,0,1,89,91
17,9,237,0,1,239,237
18,9,239,0,1,239,0
19,10,238,0,1,238,0
20,10,239,0,1,238,239
21,11,256,0,1,257,256
22,11,257,0,1,257,0
23,12,233,0,1,235,233
24,12,235,0,1,235,0
25,13,234,0,1,234,0
26,13,235,0,1,234,235
27,14,234,0,1,236,234
28,14,236,0,1,236,0
29,15,155,0,1,157,155
30,15,157,0,1,157,0
31,16,175,0,1,182,175
32,16,182,0,1,182,0
33,17,181,0,1,181,0
34,17,182,0,1,181,182
35,18,180,0,1,180,0
36,18,181,0,1,180,181
37,19,180,0,1,183,180
38,19,183,0,1,183,0
39,20,183,0,1,184,183
40,20,184,0,1,184,0
41,21,178,0,1,178,0
42,21,184,0,1,178,184
43,22,178,0,1,179,178
44,22,179,0,1,179,0
45,23,177,0,1,177,0
46,23,179,0,1,177,179
47,24,176,0,1,176,0
48,24,177,0,1,176,177
49,25,125,0,1,126,125
50,25,126,0,1,126,0
51,26,2,0,1,11,2
52,26,11,0,1,11,0
53,27,10,0,1,10,0
54,27,11,0,1,10,11
55,28,9,0,1,9,0
56,28,10,0,1,9,10
57,29,8,0,1,8,0
58,29,9,0,1,8,9
59,30,7,0,1,7,0
60,30,8,0,1,7,8
61,31,6,0,1,6,0
62,31,7,0,1,6,7
63,32,6,0,1,13,6
64,32,13,0,1,13,0
65,33,12,0,1,12,0
66,33,13,0,1,12,13
67,34,5,0,1,5,0
68,34,12,0,1,5,12
69,35,4,0,1,4,0
70,35,5,0,1,4,5
71,36,3,0,1,3,0
72,36,4,0,1,3,4
73,37,120,0,1,121,120
74,37,121,0,1,121,0
75,38,93,0,1,93,0
76,39,93,0,1,101,93
77,39,101,0,1,101,0
78,40,97,0,1,97,0
79,40,101,0,1,97,101
80,41,96,0,1,96,0
81,41,97,0,1,96,97
82,42,95,0,1,95,0
83,42,96,0,1,95,96
84,43,94,0,1,94,0
85,43,95,0,1,94,95
86,44,94,0,1,98,94
87,44,98,0,1,98,0
88,45,98,0,1,100,98
89,45,100,0,1,100,0
90,46,99,0,1,99,0
91,46,100,0,1,99,100
92,47,51,0,1,51,0
93,47,52,0,1,51,52
94,48,50,0,1,50,0
95,48,51,0,1,50,51
96,49,48,0,1,48,0
97,49,50,0,1,48,50
98,50,47,0,1,47,0
99,50,48,0,1,47,48
100,51,47,0,1,49,47
101,51,49,0,1,49,0
102,52,45,0,1,45,0
103,52,49,0,1,45,49
104,53,44,0,1,44,0
105,53,45,0,1,44,45
106,54,44,0,1,46,44
107,54,46,0,1,46,0
108,55,43,0,1,43,0
109,55,46,0,1,43,46
110,56,42,0,1,42,0
111,56,43,0,1,42,43
112,57,41,0,1,41,0
113,57,42,0,1,41,42
114,58,79,0,1,80,79
115,58,80,0,1,80,0
116,59,244,0,1,253,244
117,59,253,0,1,253,0
118,60,253,0,1,255,253
119,60,255,0,1,255,0
120,61,254,0,1,254,0
121,61,255,0,1,254,255
122,62,251,0,1,251,0
123,62,254,0,1,251,254
124,63,250,0,1,250,0
125,63,251,0,1,250,251
126,64,250,0,1,252,250
127,64,252,0,1,252,0
128,65,249,0,1,249,0
129,65,252,0,1,249,252
130,66,248,0,1,248,0
131,66,249,0,1,248,249
132,67,247,0,1,247,0
133,67,248,0,1,247,248
134,68,246,0,1,246,0
135,68,247,0,1,246,247
136,69,245,0,1,245,0
137,69,246,0,1,245,246
138,70,104,0,1,105,104
139,70,105,0,1,105,0
140,71,105,0,1,108,105
141,71,108,0,1,108,0
142,72,106,0,1,107,106
143,72,107,0,1,107,0
144,73,115,0,1,115,0
145,73,116,0,1,115,116
146,74,117,0,1,118,117
147,74,118,0,1,118,0
148,75,117,0,1,117,0
149,75,119,0,1,117,119
150,76,114,0,1,119,114
151,76,119,0,1,119,0
152,77,109,0,1,112,109
153,77,112,0,1,112,0
154,78,111,0,1,111,0
155,78,112,0,1,111,112
156,79,110,0,1,110,0
157,79,111,0,1,110,111
158,80,123,0,1,124,123
159,80,124,0,1,124,0
160,81,165,0,1,166,165
161,81,166,0,1,166,0
162,82,164,0,1,165,164
163,82,165,0,1,165,0
164,83,163,0,1,164,163
165,83,164,0,1,164,0
166,84,162,0,1,163,162
167,84,163,0,1,163,0
168,85,161,0,1,162,161
169,85,162,0,1,162,0
170,86,122,0,1,123,122
171,86,123,0,1,123,0
172,87,15,0,1,17,15
173,87,17,0,1,17,0
174,88,16,0,1,16,0
175,88,17,0,1,16,17
176,89,16,0,1,20,16
177,89,20,0,1,20,0
178,90,19,0,1,19,0
179,90,20,0,1,19,20
180,91,18,0,1,18,0
181,91,19,0,1,18,19
182,92,18,0,1,25,18
183,92,25,0,1,25,0
184,93,24,0,1,24,0
185,93,25,0,1,24,25
186,94,23,0,1,23,0
187,94,24,0,1,23,24
188,95,22,0,1,22,0
189,95,23,0,1,22,23
190,96,21,0,1,21,0
191,96,22,0,1,21,22
192,97,26,0,1,27,26
193,97,27,0,1,27,0
194,98,189,0,1,198,189
195,98,198,0,1,198,0
196,99,198,0,1,200,198
197,99,200,0,1,200,0
198,100,199,0,1,199,0
199,100,200,0,1,199,200
200,101,194,0,1,194,0
201,101,199,0,1,194,199
202,102,193,0,1,193,0
203,102,194,0,1,193,194
204,103,192,0,1,192,0
205,103,193,0,1,192,193
206,104,191,0,1,191,0
207,104,192,0,1,191,192
208,105,190,0,1,190,0
209,105,191,0,1,190,191
210,106,190,0,1,197,190
211,106,197,0,1,197,0
212,107,40,0,1,52,40
213,107,52,0,1,52,0
214,108,106,0,1,106,0
215,108,108,0,1,106,108
216,109,116,0,1,116,0
217,109,118,0,1,116,118
218,110,156,0,1,156,0
219,110,157,0,1,156,157
220,111,240,0,1,242,240
221,111,242,0,1,242,0
222,112,241,0,1,241,0
223,112,242,0,1,241,242
224,113,72,0,1,74,72
225,113,74,0,1,74,0
226,114,73,0,1,73,0
227,114,74,0,1,73,74
228,115,69,0,1,71,69
229,115,71,0,1,71,0
230,116,70,0,1,70,0
231,116,71,0,1,70,71
232,117,226,0,1,227,226
233,117,227,0,1,227,0
234,118,230,0,1,231,230
235,118,231,0,1,231,0
236,119,64,0,1,65,64
237,119,65,0,1,65,0
238,120,60,0,1,62,60
239,120,62,0,1,62,0
240,121,61,0,1,61,0
241,121,62,0,1,61,62
242,122,210,0,1,211,210
243,122,211,0,1,211,0
244,123,149,0,1,152,149
245,123,152,0,1,152,0
246,124,151,0,1,151,0
247,124,152,0,1,151,152
248,125,150,0,1,150,0
249,125,151,0,1,150,151
250,126,139,0,1,141,139
251,126,141,0,1,141,0
252,127,140,0,1,140,0
253,127,141,0,1,140,141
254,128,145,0,1,146,145
255,128,146,0,1,146,0
256,129,257,0,1,258,257
257,129,258,0,1,258,0
258,130,127,0,1,129,127
259,130,129,0,1,129,0
260,131,128,0,1,128,0
261,131,129,0,1,128,129
262,132,130,0,1,132,130
263,132,132,0,1,132,0
264,133,131,0,1,131,0
265,133,132,0,1,131,132
266,134,207,0,1,209,207
267,134,209,0,1,209,0
268,135,208,0,1,208,0
269,135,209,0,1,208,209
270,136,195,0,1,196,195
271,136,196,0,1,196,0
272,137,195,0,1,195,0
273,137,197,0,1,195,197
274,138,167,0,1,169,167
275,138,169,0,1,169,0
276,139,168,0,1,168,0
277,139,169,0,1,168,169
278,140,168,0,1,170,168
279,140,170,0,1,170,0
280,141,170,0,1,171,170
281,141,171,0,1,171,0
282,142,171,0,1,172,171
283,142,172,0,1,172,0
284,143,233,0,1,233,0
285,144,92,0,1,92,0
286,145,103,0,1,103,0
287,146,90,0,1,237,90
288,146,92,0,1,237,92
289,146,237,0,1,237,0
290,147,88,0,1,88,0
291,147,103,0,1,88,103
292,147,213,0,1,88,213
293,148,236,0,1,256,236
294,148,238,0,1,256,238
295,148,256,0,1,256,0
296,149,53,0,1,212,53
297,149,113,0,1,212,113
298,149,212,0,1,212,0
299,150,113,0,1,113,0
300,151,53,0,1,53,0
301,152,2,0,1,2,0
302,153,232,0,1,232,0
303,154,155,0,1,155,0
304,154,232,0,1,155,232
305,154,258,0,1,155,258
306,155,40,0,1,40,0
307,156,154,0,1,154,0
308,156,156,0,1,154,156
309,156,229,0,1,154,229
310,157,229,0,1,229,0
311,158,55,0,1,55,0
312,159,39,0,1,39,0
313,160,39,0,1,206,39
314,160,55,0,1,206,55
315,160,206,0,1,206,0
316,161,154,0,1,175,154
317,161,175,0,1,175,0
318,161,206,0,1,175,206
319,162,104,0,1,104,0
320,163,1,0,1,1,0
321,164,1,0,1,160,1
322,164,3,0,1,160,3
323,164,160,0,1,160,0
324,165,41,0,1,79,41
325,165,79,0,1,79,0
326,165,82,0,1,79,82
327,166,80,0,1,244,80
328,166,99,0,1,244,99
329,166,244,0,1,244,0
330,167,82,0,1,82,0
331,168,114,0,1,114,0
332,169,107,0,1,109,107
333,169,109,0,1,109,0
334,169,115,0,1,109,115
335,170,185,0,1,185,0
336,171,174,0,1,174,0
337,171,176,0,1,174,176
338,171,185,0,1,174,185
339,172,186,0,1,186,0
340,173,125,0,1,125,0
341,173,174,0,1,125,174
342,173,186,0,1,125,186
343,174,102,0,1,102,0
344,175,120,0,1,120,0
345,175,159,0,1,120,159
346,175,160,0,1,120,160
347,176,221,0,1,221,0
348,177,221,0,1,243,221
349,177,243,0,1,243,0
350,177,245,0,1,243,245
351,178,218,0,1,218,0
352,179,102,0,1,240,102
353,179,110,0,1,240,110
354,179,240,0,1,240,0
355,180,142,0,1,142,0
356,180,218,0,1,142,218
357,180,243,0,1,142,243
358,181,219,0,1,219,0
359,182,142,0,1,143,142
360,182,143,0,1,143,0
361,182,219,0,1,143,219
362,183,159,0,1,159,0
363,184,220,0,1,220,0
364,185,143,0,1,144,143
365,185,144,0,1,144,0
366,185,220,0,1,144,220
367,186,56,0,1,56,0
368,187,56,0,1,147,56
369,187,144,0,1,147,144
370,187,147,0,1,147,0
371,188,222,0,1,222,0
372,189,147,0,1,148,147
373,189,148,0,1,148,0
374,189,222,0,1,148,222
375,190,148,0,1,149,148
376,190,149,0,1,149,0
377,190,223,0,1,149,223
378,191,223,0,1,223,0
379,192,121,0,1,122,121
380,192,122,0,1,122,0
381,192,126,0,1,122,126
382,193,124,0,1,167,124
383,193,166,0,1,167,166
384,193,167,0,1,167,0
385,194,139,0,1,139,0
386,194,150,0,1,139,150
387,194,241,0,1,139,241
388,195,161,0,1,161,0
389,196,189,0,1,189,0
390,197,173,0,1,173,0
391,198,204,0,1,204,0
392,199,72,0,1,72,0
393,200,127,0,1,127,0
394,200,172,0,1,127,172
395,200,173,0,1,127,173
396,201,68,0,1,68,0
397,202,68,0,1,69,68
398,202,69,0,1,69,0
399,202,73,0,1,69,73
400,203,128,0,1,130,128
401,203,130,0,1,130,0
402,203,196,0,1,130,196
403,204,131,0,1,207,131
404,204,204,0,1,207,204
405,204,207,0,1,207,0
406,205,59,0,1,59,0
407,206,138,0,1,138,0
408,206,140,0,1,138,140
409,206,208,0,1,138,208
410,207,67,0,1,225,67
411,207,70,0,1,225,70
412,207,225,0,1,225,0
413,208,67,0,1,67,0
414,209,57,0,1,224,57
415,209,59,0,1,224,59
416,209,224,0,1,224,0
417,210,224,0,1,226,224
418,210,225,0,1,226,225
419,210,226,0,1,226,0
420,211,57,0,1,57,0
421,212,138,0,1,145,138
422,212,145,0,1,145,0
423,212,227,0,1,145,227
424,213,228,0,1,228,0
425,214,146,0,1,153,146
426,214,153,0,1,153,0
427,214,228,0,1,153,228
428,215,15,0,1,15,0
429,216,87,0,1,87,0
430,217,85,0,1,85,0
431,218,85,0,1,86,85
432,218,86,0,1,86,0
433,218,87,0,1,86,87
434,219,84,0,1,84,0
435,220,83,0,1,83,0
436,220,84,0,1,83,84
437,220,86,0,1,83,86
438,221,187,0,1,187,0
439,222,81,0,1,81,0
440,223,77,0,1,77,0
441,223,78,0,1,77,78
442,223,83,0,1,77,83
443,224,78,0,1,78,0
444,225,76,0,1,76,0
445,225,77,0,1,76,77
446,225,81,0,1,76,81
447,226,76,0,1,230,76
448,226,230,0,1,230,0
449,227,31,0,1,31,0
450,228,33,0,1,33,0
451,229,31,0,1,34,31
452,229,33,0,1,34,33
453,229,34,0,1,34,0
454,230,205,0,1,205,0
455,231,14,0,1,14,0
456,232,137,0,1,137,0
457,232,153,0,1,137,153
458,232,205,0,1,137,205
459,233,14,0,1,26,14
460,233,21,0,1,26,21
461,233,26,0,1,26,0
462,234,58,0,1,58,0
463,235,29,0,1,29,0
464,236,27,0,1,28,27
465,236,28,0,1,28,0
466,236,29,0,1,28,29
467,237,66,0,1,66,0
468,238,63,0,1,63,0
469,239,32,0,1,32,0
470,240,64,0,1,64,0
471,240,66,0,1,64,66
472,240,231,0,1,64,231
473,241,60,0,1,60,0
474,241,63,0,1,60,63
475,241,65,0,1,60,65
476,242,28,0,1,201,28
477,242,32,0,1,201,32
478,242,34,0,1,201,34
479,242,201,0,1,201,0
480,243,58,0,1,210,58
481,243,61,0,1,210,61
482,243,210,0,1,210,0
483,244,37,0,1,37,0
484,245,136,0,1,136,0
485,245,137,0,1,136,137
486,245,201,0,1,136,201
487,246,54,0,1,54,0
488,247,188,0,1,188,0
489,248,134,0,1,134,0
490,248,135,0,1,134,135
491,248,188,0,1,134,188
492,249,135,0,1,135,0
493,249,136,0,1,135,136
494,249,203,0,1,135,203
495,250,133,0,1,133,0
496,250,134,0,1,133,134
497,250,202,0,1,133,202
498,251,133,0,1,158,133
499,251,158,0,1,158,0
500,251,187,0,1,158,187
501,252,36,0,1,36,0
502,252,54,0,1,36,54
503,252,211,0,1,36,211
504,253,35,0,1,203,35
505,253,37,0,1,203,37
506,253,203,0,1,203,0
507,254,38,0,1,38,0
508,255,35,0,1,35,0
509,255,36,0,1,35,36
510,255,38,0,1,35,38
511,256,202,0,1,202,0
